Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,G+A-PK,xG+xAG,PrgC,PrgP,PrgR,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK_stats_shooting,PKatt_stats_shooting,xG_stats_shooting,npxG_stats_shooting,npxG/Sh,G-xG,np:G-xG,Cmp,Att,Cmp%,TotDist,PrgDist,Ast_stats_passing,xAG_stats_passing,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP_stats_passing,Live,Dead,FK_stats_passing_types,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp_stats_passing_types,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Att_stats_defense,Tkl%,Lost,Blocks_stats_defense,Sh_stats_defense,Pass,Int,Tkl+Int,Clr,Err,SCA,SCA90,PassLive,PassDead,TO,Sh_stats_gca,Fld,Def,GCA,GCA90,Touches,Def Pen,Def 3rd_stats_possession,Mid 3rd_stats_possession,Att 3rd_stats_possession,Att Pen,Live_stats_possession,Att_stats_possession,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_stats_possession,PrgDist_stats_possession,PrgC_stats_possession,1/3_stats_possession,CPA,Mis,Dis,Rec,PrgR_stats_possession,CrdY_stats_misc,CrdR_stats_misc,2CrdY,Fls,Fld_stats_misc,Off_stats_misc,Crs_stats_misc,Int_stats_misc,TklW_stats_misc,PKwon,PKcon,OG,Recov,Won,Lost_stats_misc,Won%,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_keeper,PKA,PKsv,PKm,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_keeper_adv,Att_stats_keeper_adv,Cmp%_stats_keeper_adv,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
2097,Tom Pouilly,fr FRA,"DF,MF",Lens,fr Ligue 1,21.0,2003,5,0,109,1.2,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.5,0.00,0.44,6,9,27,3,1,33.3,2.48,0.83,0.00,0.00,15.9,0,0,0,0.4,0.4,0.13,-0.4,-0.4,80,104,76.9,1309,426,0,0.1,0.2,-0.1,2,5,8,4,9,88,16,3,0,1,10,13,0,0,0,0,80,4,3,1,1,2,3,66.7,1,3,1,2,1,5,4,0,7,5.78,6,0,0,1,0,0,0,0.00,122,3,21,43,60,6,122,3,2,66.7,0,0.0,78,405,191,6,5,1,5,0,80,27,1,0,0,2,1,0,10,1,3,0,0,0,10,0,4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2098,Yussuf Poulsen,dk DEN,"FW,MF",RB Leipzig,de Bundesliga,30.0,1994,18,2,313,3.5,1,0,1,1,0,0,1,0,2.2,2.2,0.5,2.7,0.29,0.78,2,10,22,10,4,40.0,2.88,1.15,0.10,0.25,8.5,0,0,0,2.2,2.2,0.22,-1.2,-1.2,70,117,59.8,833,259,0,0.5,0.4,-0.5,6,7,4,0,10,115,1,1,0,0,1,0,0,0,0,0,70,9,5,2,5,2,6,50.0,3,5,2,3,0,9,10,0,12,3.44,9,0,0,1,2,0,1,0.29,182,10,32,80,71,25,182,6,1,16.7,4,66.7,72,297,89,2,4,0,13,10,125,22,1,0,0,5,13,1,1,0,5,0,0,0,14,23,10,69.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2099,Beñat Prados,es ESP,MF,Athletic Club,es La Liga,24.0,2001,25,18,1443,16.0,1,0,1,1,0,0,6,0,0.9,0.9,1.1,2.0,0.06,0.12,15,63,30,15,5,33.3,0.94,0.31,0.07,0.20,20.9,0,0,0,0.9,0.9,0.06,+0.1,+0.1,572,701,81.6,9586,2209,0,1.1,1.2,-1.1,11,61,5,1,63,686,14,11,3,3,9,3,0,0,0,0,572,41,25,14,20,7,39,41.0,23,19,2,17,24,65,22,0,18,1.12,17,0,0,1,0,0,3,0.19,870,25,157,558,163,21,870,21,7,33.3,12,57.1,423,2008,939,15,17,1,19,16,544,30,6,0,0,28,13,0,9,24,25,0,0,0,74,28,19,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100,Alexander Prass,at AUT,DF,Hoffenheim,de Bundesliga,23.0,2001,22,18,1521,16.9,0,1,1,0,0,0,1,0,0.9,0.9,2.8,3.6,0.06,0.22,28,63,65,12,1,8.3,0.71,0.06,0.00,0.00,18.6,1,0,0,0.9,0.9,0.07,-0.9,-0.9,695,956,72.7,11516,4047,1,2.8,2.8,-1.8,18,43,27,11,63,793,158,14,3,2,53,143,1,0,1,0,695,41,23,23,15,3,57,42.1,33,32,6,26,9,50,48,4,35,2.07,29,1,4,0,1,0,5,0.30,1176,66,336,524,324,32,1176,42,20,47.6,17,40.5,595,2751,1323,28,30,5,20,10,681,65,1,0,0,17,24,0,53,9,23,1,0,0,89,15,19,44.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2101,Matteo Prati,it ITA,MF,Cagliari,it Serie A,21.0,2003,10,7,487,5.4,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.8,0.00,0.14,1,17,6,3,0,0.0,0.55,0.00,0.00,,27.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,157,215,73.0,3163,890,0,0.7,0.4,-0.7,6,17,4,1,17,206,9,6,1,2,5,1,2,1,1,0,157,10,4,2,7,1,10,30.0,7,4,1,3,5,15,9,1,9,1.66,7,1,0,0,1,0,1,0.18,268,10,77,150,42,2,268,8,3,37.5,3,37.5,134,474,196,1,3,0,4,2,158,6,1,0,0,7,6,0,5,5,4,0,0,0,17,0,5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2102,Abdón Prats,es ESP,"FW,MF",Mallorca,es La Liga,32.0,1992,22,2,388,4.3,2,0,2,1,1,1,4,0,2.1,1.3,0.0,1.3,0.23,0.49,0,6,10,12,4,33.3,2.78,0.93,0.08,0.25,15.2,0,1,1,2.1,1.3,0.11,-0.1,-0.3,50,73,68.5,743,151,0,0.0,0.1,0.0,1,4,1,0,6,68,5,0,0,0,0,0,0,0,0,0,50,1,1,1,0,0,1,0.0,1,2,1,1,1,2,4,0,5,1.17,3,0,0,1,1,0,1,0.23,127,5,14,65,48,22,126,3,1,33.3,2,66.7,67,184,35,0,0,0,16,10,92,10,4,0,0,6,17,2,0,1,1,1,0,0,13,17,29,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2103,David Preu,de GER,MF,Union Berlin,de Bundesliga,20.0,2004,1,0,13,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,0.00,0,1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,1,1,100.0,21,6,0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,2,1,1,0,0,1,0,0,0.00,0,0,0,0,0,0,0,0.00,6,3,5,0,1,0,6,0,0,,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2104,Grischa Prömel,de GER,MF,Hoffenheim,de Bundesliga,30.0,1995,2,2,174,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,2,5,3,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,80,95,84.2,1274,250,0,0.0,0.0,0.0,0,5,0,0,5,89,6,4,0,0,2,1,0,0,0,0,80,0,0,0,0,0,1,0.0,1,1,1,0,2,2,4,0,2,1.03,1,1,0,0,0,0,1,0.52,106,4,19,71,18,0,106,1,0,0.0,1,100.0,70,300,137,2,1,0,2,2,82,3,0,0,0,0,3,0,2,2,0,0,0,0,7,1,3,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2105,Ivan Provedel,it ITA,GK,Lazio,it Serie A,31.0,1994,29,29,2610,29.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,0.00,0.01,0,4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,865,1118,77.4,24564,16820,0,0.3,0.1,-0.3,3,25,2,0,4,946,169,63,0,4,0,0,0,0,0,0,865,0,0,0,0,0,0,,0,1,0,1,1,1,12,3,13,0.45,10,2,0,0,1,0,0,0.00,1167,859,1135,33,0,0,1167,0,0,,0,,744,3740,2307,0,0,0,0,0,749,0,0,0,0,0,5,0,0,1,0,0,0,0,44,7,1,87.5,42,1.45,92,52,58.7,15,6,8,5,17.2,4,4,0,0,31.5,0.32,-8.5,-0.29,146,374,39.0,1009,96,30.8,33.3,366,29,7.9,32,1.10,14.5
2106,Ivan Prtajin,hr CRO,FW,Union Berlin,de Bundesliga,28.0,1996,5,2,161,1.8,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.7,0.00,0.37,1,1,17,8,2,25.0,4.47,1.12,0.00,0.00,15.7,0,0,0,0.5,0.5,0.07,-0.5,-0.5,18,48,37.5,204,37,0,0.1,0.1,-0.1,1,0,1,1,1,47,1,0,0,0,3,0,0,0,0,0,18,3,2,0,1,2,0,,0,2,0,2,0,3,3,0,1,0.56,1,0,0,0,0,0,0,0.00,78,3,6,29,43,12,78,1,1,100.0,0,0.0,38,98,23,1,0,1,6,3,55,17,0,0,0,1,1,2,3,0,2,0,0,0,4,10,17,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2107,Javi Puado,es ESP,"FW,MF",Espanyol,es La Liga,26.0,1998,28,28,2392,26.6,10,3,13,6,4,4,6,0,8.9,5.8,2.1,7.9,0.34,0.42,55,54,83,49,13,26.5,1.84,0.49,0.12,0.46,20.0,0,4,4,8.9,5.8,0.12,+1.1,+0.2,399,523,76.3,6013,946,3,2.1,1.3,+0.9,18,27,10,3,54,500,21,0,5,4,19,5,1,0,0,0,399,16,13,9,4,3,12,50.0,6,12,2,10,4,20,15,0,44,1.66,34,0,2,5,3,0,6,0.23,768,16,96,366,322,81,764,53,19,35.8,30,56.6,482,3587,1487,55,38,15,60,26,550,83,6,0,0,16,22,5,19,4,13,1,0,0,76,8,25,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2108,Tymoteusz Puchacz,pl POL,DF,Holstein Kiel,de Bundesliga,26.0,1999,10,5,396,4.4,0,1,1,0,0,0,0,0,0.1,0.1,0.6,0.7,0.23,0.16,13,8,30,4,1,25.0,0.91,0.23,0.00,0.00,21.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1,137,195,70.3,2283,769,1,0.6,0.7,+0.4,8,6,6,6,8,148,47,6,0,1,37,28,13,4,8,0,137,9,4,6,3,0,7,71.4,2,4,1,3,3,12,11,0,14,3.18,9,5,0,0,0,0,1,0.23,247,15,74,94,87,2,247,19,9,47.4,8,42.1,109,703,353,13,11,0,8,5,125,30,0,0,0,2,7,1,37,3,4,0,0,0,32,4,4,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2109,Diego Pugno,it ITA,FW,Juventus,it Serie A,18.0,2006,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0.00,0.76,0,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,2,2,100.0,28,0,0,0.1,0.0,-0.1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,12.86,1,0,0,0,0,0,0,0.00,4,0,0,2,3,0,4,1,0,0.0,1,100.0,2,5,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2110,Christian Pulisic,us USA,"FW,MF",Milan,it Serie A,26.0,1998,28,23,1975,21.9,9,8,17,6,3,4,1,0,10.1,6.9,5.7,12.6,0.64,0.72,93,90,156,42,17,40.5,1.91,0.77,0.14,0.35,17.3,1,3,4,10.1,6.9,0.16,-1.1,-0.9,646,854,75.6,9560,2414,8,5.7,5.4,+2.3,60,45,33,8,90,755,92,16,13,1,102,15,61,41,4,0,646,34,22,11,11,12,30,40.0,18,20,1,19,3,37,11,1,100,4.56,72,12,2,7,4,3,12,0.55,1083,11,113,382,606,103,1079,56,24,42.9,25,44.6,671,4565,2619,93,58,30,46,29,764,156,1,0,0,16,26,2,102,3,22,1,0,0,78,9,33,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2111,Jarell Quansah,eng ENG,DF,Liverpool,eng Premier League,22.0,2003,11,2,315,3.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,0.00,0.05,2,12,4,1,0,0.0,0.29,0.00,0.00,,8.9,0,0,0,0.1,0.1,0.10,-0.1,-0.1,206,228,90.4,3720,1253,0,0.1,0.2,-0.1,1,18,1,0,12,210,18,7,0,1,2,11,0,0,0,0,206,10,7,8,2,0,7,71.4,2,5,5,0,5,15,15,0,2,0.57,2,0,0,0,0,0,0,0.00,272,36,134,113,25,5,272,2,1,50.0,1,50.0,165,922,483,2,3,1,4,2,190,4,1,0,0,7,1,0,2,5,7,0,0,0,9,5,8,38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2112,Leopold Querfeld,at AUT,DF,Union Berlin,de Bundesliga,21.0,2003,22,12,1297,14.4,1,1,2,1,0,0,5,0,0.9,0.9,0.7,1.6,0.14,0.11,0,29,4,12,3,25.0,0.83,0.21,0.08,0.33,12.8,0,0,0,0.9,0.9,0.08,+0.1,+0.1,443,553,80.1,8902,3715,1,0.7,0.9,+0.3,8,34,4,0,29,519,31,22,1,7,0,1,0,0,0,0,443,18,7,14,4,0,13,61.5,5,20,9,11,12,30,108,2,16,1.11,14,0,0,1,1,0,1,0.07,756,123,415,302,42,26,756,8,3,37.5,4,50.0,355,1453,598,0,1,0,4,2,395,4,5,0,0,14,9,0,0,12,7,0,0,0,43,50,37,57.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2113,Dani Raba,es ESP,"FW,MF",Leganés,es La Liga,29.0,1995,23,18,1455,16.2,7,4,11,3,4,5,5,0,6.8,2.9,3.5,6.4,0.43,0.63,34,53,76,25,8,32.0,1.55,0.49,0.12,0.38,26.5,2,4,5,6.8,2.9,0.12,+0.2,+0.1,321,495,64.8,5596,1890,4,3.5,3.2,+0.5,35,33,17,2,53,391,97,36,12,2,65,5,35,14,14,0,321,34,21,16,14,4,35,42.9,20,22,2,20,14,48,14,1,77,4.76,33,16,11,3,9,5,10,0.62,721,17,102,344,295,29,716,71,32,45.1,32,45.1,396,2163,1135,34,33,7,44,32,435,76,5,0,0,32,48,8,65,14,21,1,0,0,77,4,11,26.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2114,Adrien Rabiot,fr FRA,MF,Marseille,fr Ligue 1,30.0,1995,24,22,2035,22.6,6,2,8,6,0,0,3,0,4.4,4.4,2.4,6.8,0.35,0.30,70,144,147,35,14,40.0,1.55,0.62,0.17,0.43,13.9,0,0,0,4.4,4.4,0.13,+1.6,+1.6,1121,1315,85.2,15496,3334,2,2.4,2.1,-0.4,20,125,21,4,144,1284,28,16,5,0,34,10,0,0,0,0,1121,42,26,15,18,9,30,63.3,11,15,1,14,19,61,28,0,48,2.12,40,0,3,3,2,0,7,0.31,1539,28,192,826,534,75,1539,43,21,48.8,21,48.8,913,5035,2423,70,48,11,36,28,1221,147,3,0,0,47,26,9,34,19,26,0,1,0,107,27,23,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2115,Ionuț Radu,ro ROU,GK,Venezia,it Serie A,27.0,1997,9,9,810,9.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,0.00,0,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,179,345,51.9,5357,4160,0,0.0,0.0,0.0,0,6,0,0,0,282,61,24,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,3,0.33,2,1,0,0,0,0,0,0.00,369,320,369,0,0,0,369,1,1,100.0,0,0.0,256,1256,777,0,0,0,1,0,200,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,6,0.67,40,34,87.5,1,5,3,4,44.4,1,1,0,0,11.1,0.26,+5.1,+0.57,41,187,21.9,306,35,51.6,42.3,139,9,6.5,0,0.00,6.9
2116,Hamza Rafia,tn TUN,MF,Lecce,it Serie A,26.0,1999,18,14,1058,11.8,0,0,0,0,0,0,4,0,0.5,0.5,1.4,1.9,0.00,0.16,13,51,32,10,2,20.0,0.85,0.17,0.00,0.00,23.3,1,0,0,0.5,0.5,0.05,-0.5,-0.5,409,527,77.6,6442,2203,0,1.4,1.3,-1.4,16,47,15,6,51,455,70,28,2,1,45,1,25,9,10,0,409,44,27,14,25,5,32,46.9,17,7,2,5,4,48,18,1,36,3.06,24,7,1,0,1,3,0,0.00,651,16,132,367,164,12,651,22,10,45.5,7,31.8,317,1511,662,13,16,2,21,20,411,32,4,0,0,26,25,0,45,4,27,0,0,0,62,5,13,27.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2117,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,eng Premier League,23.0,2001,2,1,145,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,46,70,65.7,1445,1110,0,0.0,0.0,0.0,0,2,0,0,0,50,20,4,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,2,1.24,2,0,0,0,0,0,0,0.00,72,60,71,1,0,0,72,0,0,,0,,44,191,80,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,2,1.24,4,3,50.0,0,0,1,1,100.0,0,0,0,0,0.6,0.14,-0.4,-0.26,15,38,39.5,54,7,42.6,34.9,16,2,12.5,0,0.00,4.7
2118,Arnau Rafús,es ESP,GK,Valladolid,es La Liga,21.0,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,33,43,76.7,1001,672,0,0.0,0.0,0.0,0,0,0,0,0,35,8,3,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,0,0.00,43,39,43,0,0,0,43,0,0,,0,,22,97,61,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,2,2.00,2,0,0.0,0,0,1,0,0.0,0,0,0,0,0.5,0.23,-1.5,-1.53,7,15,46.7,38,5,34.2,34.9,14,1,7.1,1,1.00,11.4
2119,Antonio Raillo,es ESP,DF,Mallorca,es La Liga,33.0,1991,29,29,2577,28.6,2,0,2,2,0,0,5,1,1.6,1.6,1.4,3.0,0.07,0.11,24,82,15,29,8,27.6,1.01,0.28,0.07,0.25,13.1,0,0,0,1.6,1.6,0.06,+0.4,+0.4,1228,1392,88.2,23202,8024,0,1.4,0.9,-1.4,11,63,6,0,82,1260,131,51,1,3,2,1,0,0,0,0,1228,27,16,14,10,3,17,76.5,4,34,27,7,27,54,169,1,22,0.77,18,2,0,2,0,0,1,0.03,1709,288,895,702,118,54,1709,3,2,66.7,1,33.3,840,4776,2796,24,13,0,7,6,994,15,5,1,0,39,8,2,2,27,16,0,0,0,84,106,69,60.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2120,Antonio Raimondo,it ITA,"FW,DF",Venezia,it Serie A,21.0,2004,9,0,94,1.0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.00,0.40,2,2,7,1,1,100.0,0.96,0.96,0.00,0.00,4.4,0,0,0,0.3,0.3,0.32,-0.3,-0.3,17,26,65.4,200,48,0,0.1,0.2,-0.1,1,0,0,0,2,24,2,0,1,0,1,1,0,0,0,0,17,2,1,1,1,0,0,,0,0,0,0,0,2,0,1,2,1.91,2,0,0,0,0,0,0,0.00,34,0,2,15,19,5,34,0,0,,0,,21,93,37,2,4,1,5,3,28,7,0,0,0,2,1,1,1,0,1,0,0,0,4,1,6,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2121,Ylber Ramadani,al ALB,MF,Lecce,it Serie A,29.0,1996,25,19,1605,17.8,0,1,1,0,0,0,4,0,0.5,0.5,1.1,1.6,0.06,0.09,8,55,6,15,5,33.3,0.84,0.28,0.00,0.00,25.5,0,0,0,0.5,0.5,0.04,-0.5,-0.5,656,788,83.2,11637,3282,1,1.1,0.4,-0.1,14,49,3,0,55,764,19,16,2,3,4,1,1,1,0,0,656,48,26,22,26,0,48,66.7,16,26,9,17,22,70,23,3,31,1.74,31,0,0,0,0,0,4,0.22,962,60,317,548,112,6,962,22,11,50.0,11,50.0,499,2258,855,8,10,2,18,20,612,6,4,0,0,16,10,0,4,22,26,0,0,0,110,12,22,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2122,Benito Ramírez,es ESP,"DF,MF",Las Palmas,es La Liga,29.0,1995,17,1,388,4.3,0,0,0,0,0,0,2,1,0.2,0.2,0.8,1.0,0.00,0.23,14,13,52,7,1,14.3,1.62,0.23,0.00,0.00,21.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2,214,268,79.9,3351,879,0,0.8,0.8,-0.8,10,8,8,6,13,231,36,5,0,0,30,29,2,0,1,0,214,10,5,4,6,0,16,56.3,7,6,3,3,1,11,14,1,21,4.90,18,1,0,1,1,0,0,0.00,331,16,80,127,128,9,331,8,2,25.0,5,62.5,172,950,481,14,15,1,9,5,204,52,2,1,0,4,6,0,30,1,5,0,0,0,27,3,9,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2123,Sandro Ramírez,es ESP,"FW,MF",Las Palmas,es La Liga,29.0,1995,26,22,1790,19.9,8,3,11,8,0,0,6,0,3.1,3.1,2.7,5.8,0.55,0.29,48,42,105,45,20,44.4,2.26,1.01,0.18,0.40,23.5,12,0,0,3.1,3.1,0.07,+4.9,+4.9,379,586,64.7,6398,2014,3,2.7,2.9,+0.3,22,29,8,3,42,499,80,24,1,3,107,4,52,13,32,0,379,24,15,9,11,4,29,44.8,16,16,0,16,15,39,20,2,48,2.41,25,15,0,2,6,0,5,0.25,795,24,121,330,357,60,795,37,13,35.1,20,54.1,395,2197,1023,48,18,22,39,25,493,105,6,0,0,22,35,5,107,15,15,1,1,0,74,11,14,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2124,Gonçalo Ramos,pt POR,FW,Paris S-G,fr Ligue 1,23.0,2001,16,9,728,8.1,6,2,8,5,1,1,0,0,8.9,8.1,1.6,9.7,0.87,1.29,6,13,45,36,20,55.6,4.45,2.47,0.14,0.25,10.1,0,1,1,8.9,8.1,0.22,-2.9,-3.1,132,164,80.5,1499,236,2,1.6,1.2,+0.4,11,3,7,0,13,163,1,0,1,0,0,1,0,0,0,0,132,11,6,5,5,1,6,50.0,3,4,1,3,0,11,4,0,21,2.60,16,0,0,3,2,0,5,0.62,244,5,22,66,157,73,243,9,1,11.1,7,77.8,94,413,174,6,4,4,8,8,190,45,0,0,0,7,9,7,0,0,6,1,0,0,13,17,11,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2125,Aaron Ramsdale,eng ENG,GK,Southampton,eng Premier League,26.0,1998,24,24,2160,24.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.00,0.00,0,0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,655,1000,65.5,18107,14022,0,0.0,0.1,0.0,0,30,1,0,0,783,210,68,0,3,0,0,0,0,0,0,655,0,0,0,0,0,2,0.0,2,0,0,0,2,2,8,2,2,0.08,2,0,0,0,0,0,0,0.00,1076,783,1064,14,0,0,1076,0,0,,0,,668,3391,1960,0,0,0,2,0,606,0,2,0,0,1,3,0,0,2,0,0,0,0,17,4,0,100.0,57,2.37,160,101,67.5,2,3,19,2,8.3,7,5,2,0,53.5,0.31,-3.5,-0.14,157,466,33.7,851,106,42.5,35.1,319,20,6.3,16,0.67,12.3
2126,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,eng Premier League,23.0,2001,24,17,1406,15.6,1,3,4,1,0,0,1,0,1.3,1.3,2.1,3.4,0.26,0.22,53,62,98,16,4,25.0,1.02,0.26,0.06,0.25,16.4,0,0,0,1.3,1.3,0.08,-0.3,-0.3,448,525,85.3,5877,1376,3,2.1,2.1,+0.9,18,29,19,1,62,521,1,0,2,3,10,1,0,0,0,0,448,28,15,14,9,5,17,52.9,8,19,3,16,7,35,7,1,46,2.94,36,0,4,1,5,0,6,0.38,679,12,126,240,324,61,679,37,21,56.8,9,24.3,446,2935,1503,53,30,18,38,20,516,98,1,0,0,11,22,5,10,7,15,0,0,0,68,6,10,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2127,Luca Ranieri,it ITA,DF,Fiorentina,it Serie A,25.0,1999,31,30,2662,29.6,1,2,3,1,0,0,4,0,0.9,0.9,1.5,2.4,0.10,0.08,19,65,9,9,3,33.3,0.30,0.10,0.11,0.33,17.0,0,0,0,0.9,0.9,0.12,+0.1,+0.1,1309,1522,86.0,24713,8935,2,1.5,1.2,+0.5,12,64,8,4,65,1413,95,63,0,8,8,5,0,0,0,0,1309,34,19,24,8,2,21,81.0,4,42,30,12,24,58,130,1,20,0.68,16,0,2,2,0,0,3,0.10,1800,236,930,825,57,12,1800,17,8,47.1,8,47.1,1056,5099,2566,19,16,1,9,2,1187,9,4,0,0,18,18,1,8,24,19,0,1,0,76,41,50,45.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2128,Grant Ranos,am ARM,FW,Gladbach,de Bundesliga,21.0,2003,2,0,20,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.00,0.00,1,1,2,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,8,12,66.7,71,16,0,0.0,0.0,0.0,0,0,0,0,1,11,1,0,0,0,0,1,0,0,0,0,8,1,0,0,1,0,1,0.0,1,2,0,2,0,1,0,0,0,0.00,0,0,0,0,0,0,0,0.00,17,0,1,9,7,0,17,0,0,,0,,10,35,18,1,1,0,0,1,11,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2129,Lilian Raolisoa,fr FRA,"DF,FW",Angers,fr Ligue 1,24.0,2000,24,10,982,10.9,0,2,2,0,0,0,0,2,0.4,0.4,1.5,1.9,0.18,0.18,22,36,37,9,1,11.1,0.82,0.09,0.00,0.00,24.3,0,0,0,0.4,0.4,0.05,-0.4,-0.4,307,439,69.9,5222,2501,2,1.5,1.3,+0.5,10,24,14,8,36,345,90,16,3,3,57,60,14,2,8,1,307,35,22,22,11,2,32,46.9,17,9,2,7,10,45,36,0,23,2.11,17,4,2,0,0,0,3,0.27,583,37,193,221,184,10,583,41,23,56.1,17,41.5,304,1763,905,22,24,1,16,12,324,37,0,2,0,13,6,2,57,10,22,0,1,0,55,10,8,55.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
